boreratio,carlength,carwidth,compressionratio,enginesize,citympg,stroke,horsepower,highwaympg,price
3.47,168.8,64.1,22.1,130,21,69.2,111,27,13495
3.47,168.8,64.1,10.4,130,21,45.1,111,27,16500
2.68,171.2,65.5,12,152,19,69.3,154,26,16500
3.19,176.6,66.2,16.5,109,24,58.5,102,30,13950
3.19,176.6,66.4,17.9,136,18,58.4,115,22,17450
3.19,177.3,66.3,7.2,136,19,75,110,25,15250
3.19,192.7,71.4,11.8,136,19,23.5,110,25,17710
3.19,192.7,71.4,13.2,136,19,11.6,110,25,18920
3.13,192.7,71.4,4.8,131,17,1,140,20,23875
3.13,178.2,67.9,15.6,131,16,21.2,160,22,17859.167
3.5,176.8,64.8,12.6,108,23,24.2,101,29,16430
3.5,176.8,64.8,17.4,108,23,4,101,29,16925
3.31,176.8,64.8,9.2,164,21,65.9,121,28,20970
3.31,176.8,64.8,13.7,164,21,7.2,121,28,21105
3.31,189,66.9,19,164,20,46,121,25,24565
3.62,189,66.9,22.4,209,16,52.9,182,22,30760
3.62,193.8,67.9,12.5,209,16,114,182,22,41315
3.62,197,70.9,24.4,209,15,55.8,182,20,36880
2.91,141.1,60.3,11.3,61,47,18.3,48,53,5151
3.03,155.9,63.6,14.6,90,38,19.1,70,43,6295
3.03,158.8,63.6,18,90,38,53.4,70,43,6575
2.97,157.3,63.8,17.5,90,37,23.5,68,41,5572
2.97,157.3,63.8,5.6,90,31,49.6,68,38,6377
3.03,157.3,63.8,20.5,98,24,26.2,102,30,7957
2.97,157.3,63.8,9.7,90,31,18.3,68,38,6229
2.97,157.3,63.8,17,90,31,19.5,68,38,6692
2.97,157.3,63.8,15,90,31,12.6,68,38,7609
3.03,157.3,63.8,20.9,98,24,22.9,102,30,8558
3.34,174.6,64.6,18.9,122,24,22.9,88,30,8921
3.6,173.2,66.3,10.5,156,19,40.8,145,24,12964
2.91,144.6,63.9,21.4,92,49,43.2,58,54,6479
2.91,144.6,63.9,11.9,92,31,38.6,76,38,6855
2.91,150,64,13.2,79,38,30,60,42,5399
2.91,150,64,17.4,92,30,0.3,76,34,6529
2.91,150,64,11.9,92,30,7.4,76,34,7129
2.91,163.4,64,17.8,92,30,8.5,76,34,7295
2.92,157.1,63.9,25.4,92,30,5,76,34,7295
3.15,167.5,65.2,14.7,110,27,45.7,86,33,7895
3.15,167.5,65.2,10.1,110,27,35.1,86,33,9095
3.15,175.4,65.2,21.5,110,27,32,86,33,8845
3.15,175.4,62.5,16.6,110,27,31.6,86,33,10295
3.15,175.4,65.2,17.1,110,24,38.7,101,28,12945
3.15,169.1,66,20.7,110,25,1.8,100,31,10345
3.31,170.7,61.8,17.9,111,24,26.4,78,29,6785
3.03,155.9,63.6,8.5,90,38,43.3,70,43,8916.5
3.03,155.9,63.6,16.1,90,38,31.5,70,43,8916.5
3.43,172.6,65.2,10.6,119,24,35.7,90,29,11048
3.63,199.6,69.6,23.2,258,15,18.5,176,19,32250
3.63,199.6,69.6,19.8,258,15,49.9,176,19,35550
3.54,191.7,70.6,9.7,326,13,36.8,262,17,36000
3.03,159.1,64.2,16.4,91,30,34.6,68,31,5195
3.03,159.1,64.2,10.7,91,31,3.6,68,38,6095
3.03,159.1,64.2,22.6,91,31,39.6,68,38,6795
3.03,166.8,64.2,21.2,91,31,58.7,68,38,6695
3.08,166.8,64.2,20.2,91,31,15.9,68,38,7395
3.33,169,65.7,23.7,70,17,60,101,23,10945
3.33,169,65.7,5.5,70,17,41.4,101,23,11845
3.33,169,65.7,13.2,70,17,16.6,101,23,13645
3.33,169,65.7,23.8,80,16,37.7,135,23,15645
3.39,177.8,66.5,18.4,122,26,9.3,84,32,8845
3.39,177.8,66.5,8.1,122,26,21.4,84,32,8495
3.39,177.8,66.5,24.2,122,26,54.7,84,32,10595
3.39,177.8,66.5,20.7,122,26,27.3,84,32,10245
3.39,177.8,66.5,14,122,36,8.4,64,42,10795
3.39,177.8,66.5,16,122,26,28.9,84,32,11245
3.76,175,66.1,11.3,140,19,0.9,120,27,18280
3.43,175,66.1,11,134,31,2.2,72,39,18344
3.58,190.9,70.3,13.4,183,22,10.2,123,25,25552
3.58,190.9,70.3,18.9,183,22,11,123,25,28248
3.58,187.5,70.3,22.3,183,22,27.2,123,25,28176
3.58,202.6,71.7,18.3,183,22,38.7,123,25,31600
3.46,202.6,71.7,12.4,234,16,31.7,155,18,34184
3.46,180.3,70.5,8.8,234,16,19.3,155,18,35056
3.8,208.1,71.7,11,308,14,31.3,184,16,40960
3.8,199.2,72,17,304,14,13.1,184,16,45400
3.78,178.4,68,8.7,140,19,89.4,175,24,16503
2.97,157.3,64.4,6.9,92,37,20.7,68,41,5389
